INFO:wctl2:docker compose build weppcloud
#9 27.49 Preparing to unpack .../010-libidn2-0_2.3.8-2_amd64.deb ...
#9 27.49 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#9 27.53 Selecting previously unselected package libp11-kit0:amd64.
#9 27.53 Preparing to unpack .../011-libp11-kit0_0.25.5-3_amd64.deb ...
#9 27.53 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#9 27.57 Selecting previously unselected package libtasn1-6:amd64.
#9 27.57 Preparing to unpack .../012-libtasn1-6_4.20.0-2+deb13u1_amd64.deb ...
#9 27.58 Unpacking libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#9 27.60 Selecting previously unselected package libgnutls30t64:amd64.
#9 27.60 Preparing to unpack .../013-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#9 27.60 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#9 27.68 Selecting previously unselected package libssh2-1t64:amd64.
#9 27.68 Preparing to unpack .../014-libssh2-1t64_1.11.1-1+deb13u2_amd64.deb ...
#9 27.68 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u2) ...
#9 27.71 Selecting previously unselected package libxml2:amd64.
#9 27.71 Preparing to unpack .../015-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u3_amd64.deb ...
#9 27.72 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#9 27.78 Selecting previously unselected package libaria2-0:amd64.
#9 27.78 Preparing to unpack .../016-libaria2-0_1.37.0+debian-3_amd64.deb ...
#9 27.78 Unpacking libaria2-0:amd64 (1.37.0+debian-3) ...
#9 27.87 Selecting previously unselected package aria2.
#9 27.87 Preparing to unpack .../017-aria2_1.37.0+debian-3_amd64.deb ...
#9 27.88 Unpacking aria2 (1.37.0+debian-3) ...
#9 27.92 Selecting previously unselected package at-spi2-common.
#9 27.92 Preparing to unpack .../018-at-spi2-common_2.56.2-1+deb13u2_all.deb ...
#9 27.92 Unpacking at-spi2-common (2.56.2-1+deb13u2) ...
#9 27.96 Selecting previously unselected package m4.
#9 27.96 Preparing to unpack .../019-m4_1.4.19-8_amd64.deb ...
#9 27.96 Unpacking m4 (1.4.19-8) ...
#9 27.99 Selecting previously unselected package autoconf.
#9 27.99 Preparing to unpack .../020-autoconf_2.72-3.1_all.deb ...
#9 27.99 Unpacking autoconf (2.72-3.1) ...
#9 28.04 Selecting previously unselected package autotools-dev.
#9 28.04 Preparing to unpack .../021-autotools-dev_20240727.1_all.deb ...
#9 28.04 Unpacking autotools-dev (20240727.1) ...
#9 28.07 Selecting previously unselected package automake.
#9 28.07 Preparing to unpack .../022-automake_1%3a1.17-4_all.deb ...
#9 28.07 Unpacking automake (1:1.17-4) ...
#9 28.12 Selecting previously unselected package libsframe1:amd64.
#9 28.12 Preparing to unpack .../023-libsframe1_2.44-3_amd64.deb ...
#9 28.13 Unpacking libsframe1:amd64 (2.44-3) ...
#9 28.15 Selecting previously unselected package binutils-common:amd64.
#9 28.15 Preparing to unpack .../024-binutils-common_2.44-3_amd64.deb ...
#9 28.15 Unpacking binutils-common:amd64 (2.44-3) ...
#9 28.35 Selecting previously unselected package libbinutils:amd64.
#9 28.36 Preparing to unpack .../025-libbinutils_2.44-3_amd64.deb ...
#9 28.36 Unpacking libbinutils:amd64 (2.44-3) ...
#9 28.42 Selecting previously unselected package libgprofng0:amd64.
#9 28.42 Preparing to unpack .../026-libgprofng0_2.44-3_amd64.deb ...
#9 28.42 Unpacking libgprofng0:amd64 (2.44-3) ...
#9 28.49 Selecting previously unselected package libctf-nobfd0:amd64.
#9 28.49 Preparing to unpack .../027-libctf-nobfd0_2.44-3_amd64.deb ...
#9 28.49 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#9 28.52 Selecting previously unselected package libctf0:amd64.
#9 28.52 Preparing to unpack .../028-libctf0_2.44-3_amd64.deb ...
#9 28.52 Unpacking libctf0:amd64 (2.44-3) ...
#9 28.55 Selecting previously unselected package libjansson4:amd64.
#9 28.55 Preparing to unpack .../029-libjansson4_2.14-2+b3_amd64.deb ...
#9 28.55 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#9 28.57 Selecting previously unselected package binutils-x86-64-linux-gnu.
#9 28.58 Preparing to unpack .../030-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#9 28.58 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#9 28.69 Selecting previously unselected package binutils.
#9 28.70 Preparing to unpack .../031-binutils_2.44-3_amd64.deb ...
#9 28.70 Unpacking binutils (2.44-3) ...
#9 28.73 Selecting previously unselected package libc-dev-bin.
#9 28.74 Preparing to unpack .../032-libc-dev-bin_2.41-12+deb13u4_amd64.deb ...
#9 28.74 Unpacking libc-dev-bin (2.41-12+deb13u4) ...
#9 28.76 Selecting previously unselected package linux-libc-dev.
#9 28.76 Preparing to unpack .../033-linux-libc-dev_6.12.107-1_all.deb ...
#9 28.76 Unpacking linux-libc-dev (6.12.107-1) ...
#9 29.13 Selecting previously unselected package libcrypt-dev:amd64.
#9 29.13 Preparing to unpack .../034-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#9 29.14 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#9 29.17 Selecting previously unselected package rpcsvc-proto.
#9 29.17 Preparing to unpack .../035-rpcsvc-proto_1.4.3-1_amd64.deb ...
#9 29.17 Unpacking rpcsvc-proto (1.4.3-1) ...
#9 29.20 Selecting previously unselected package libc6-dev:amd64.
#9 29.20 Preparing to unpack .../036-libc6-dev_2.41-12+deb13u4_amd64.deb ...
#9 29.20 Unpacking libc6-dev:amd64 (2.41-12+deb13u4) ...
#9 29.37 Selecting previously unselected package libisl23:amd64.
#9 29.37 Preparing to unpack .../037-libisl23_0.27-1_amd64.deb ...
#9 29.37 Unpacking libisl23:amd64 (0.27-1) ...
#9 29.43 Selecting previously unselected package libmpfr6:amd64.
#9 29.43 Preparing to unpack .../038-libmpfr6_4.2.2-1_amd64.deb ...
#9 29.44 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#9 29.48 Selecting previously unselected package libmpc3:amd64.
#9 29.48 Preparing to unpack .../039-libmpc3_1.3.1-1+b3_amd64.deb ...
#9 29.48 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#9 29.51 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#9 29.51 Preparing to unpack .../040-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 29.51 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 30.08 Selecting previously unselected package cpp-14.
#9 30.09 Preparing to unpack .../041-cpp-14_14.2.0-19_amd64.deb ...
#9 30.09 Unpacking cpp-14 (14.2.0-19) ...
#9 30.11 Selecting previously unselected package cpp-x86-64-linux-gnu.
#9 30.11 Preparing to unpack .../042-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 30.11 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 30.14 Selecting previously unselected package cpp.
#9 30.14 Preparing to unpack .../043-cpp_4%3a14.2.0-1_amd64.deb ...
#9 30.15 Unpacking cpp (4:14.2.0-1) ...
#9 30.17 Selecting previously unselected package libcc1-0:amd64.
#9 30.18 Preparing to unpack .../044-libcc1-0_14.2.0-19_amd64.deb ...
#9 30.18 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#9 30.20 Selecting previously unselected package libgomp1:amd64.
#9 30.21 Preparing to unpack .../045-libgomp1_14.2.0-19_amd64.deb ...
#9 30.21 Unpacking libgomp1:amd64 (14.2.0-19) ...
#9 30.24 Selecting previously unselected package libitm1:amd64.
#9 30.24 Preparing to unpack .../046-libitm1_14.2.0-19_amd64.deb ...
#9 30.24 Unpacking libitm1:amd64 (14.2.0-19) ...
#9 30.27 Selecting previously unselected package libatomic1:amd64.
#9 30.27 Preparing to unpack .../047-libatomic1_14.2.0-19_amd64.deb ...
#9 30.27 Unpacking libatomic1:amd64 (14.2.0-19) ...
#9 30.30 Selecting previously unselected package libasan8:amd64.
#9 30.30 Preparing to unpack .../048-libasan8_14.2.0-19_amd64.deb ...
#9 30.30 Unpacking libasan8:amd64 (14.2.0-19) ...
#9 30.50 Selecting previously unselected package liblsan0:amd64.
#9 30.50 Preparing to unpack .../049-liblsan0_14.2.0-19_amd64.deb ...
#9 30.50 Unpacking liblsan0:amd64 (14.2.0-19) ...
#9 30.60 Selecting previously unselected package libtsan2:amd64.
#9 30.60 Preparing to unpack .../050-libtsan2_14.2.0-19_amd64.deb ...
#9 30.61 Unpacking libtsan2:amd64 (14.2.0-19) ...
#9 30.78 Selecting previously unselected package libubsan1:amd64.
#9 30.79 Preparing to unpack .../051-libubsan1_14.2.0-19_amd64.deb ...
#9 30.79 Unpacking libubsan1:amd64 (14.2.0-19) ...
#9 31.04 Selecting previously unselected package libhwasan0:amd64.
#9 31.04 Preparing to unpack .../052-libhwasan0_14.2.0-19_amd64.deb ...
#9 31.04 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#9 31.16 Selecting previously unselected package libquadmath0:amd64.
#9 31.16 Preparing to unpack .../053-libquadmath0_14.2.0-19_amd64.deb ...
#9 31.16 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#9 31.20 Selecting previously unselected package libgcc-14-dev:amd64.
#9 31.20 Preparing to unpack .../054-libgcc-14-dev_14.2.0-19_amd64.deb ...
#9 31.20 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#9 31.37 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#9 31.38 Preparing to unpack .../055-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 31.38 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#9 32.03 Selecting previously unselected package gcc-14.
#9 32.03 Preparing to unpack .../056-gcc-14_14.2.0-19_amd64.deb ...
#9 32.03 Unpacking gcc-14 (14.2.0-19) ...
#9 32.06 Selecting previously unselected package gcc-x86-64-linux-gnu.
#9 32.06 Preparing to unpack .../057-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 32.06 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#9 32.09 Selecting previously unselected package gcc.
#9 32.09 Preparing to unpack .../058-gcc_4%3a14.2.0-1_amd64.deb ...
#9 32.09 Unpacking gcc (4:14.2.0-1) ...
#9 32.11 Selecting previously unselected package libstdc++-14-dev:amd64.
#9 32.11 Preparing to unpack .../059-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#9 32.11 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#9 32.33 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#9 32.33 Preparing to unpack .../060-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 32.33 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#9 32.89 Selecting previously unselected package g++-14.
#9 32.89 Preparing to unpack .../061-g++-14_14.2.0-19_amd64.deb ...
#9 32.89 Unpacking g++-14 (14.2.0-19) ...
#9 32.92 Selecting previously unselected package g++-x86-64-linux-gnu.
#9 32.92 Preparing to unpack .../062-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 32.92 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#9 32.94 Selecting previously unselected package g++.
#9 32.94 Preparing to unpack .../063-g++_4%3a14.2.0-1_amd64.deb ...
#9 32.94 Unpacking g++ (4:14.2.0-1) ...
#9 32.96 Selecting previously unselected package make.
#9 32.97 Preparing to unpack .../064-make_4.4.1-2_amd64.deb ...
#9 32.97 Unpacking make (4.4.1-2) ...
#9 33.01 Selecting previously unselected package libdpkg-perl.
#9 33.02 Preparing to unpack .../065-libdpkg-perl_1.22.22_all.deb ...
#9 33.02 Unpacking libdpkg-perl (1.22.22) ...
#9 33.08 Selecting previously unselected package patch.
#9 33.08 Preparing to unpack .../066-patch_2.8-2_amd64.deb ...
#9 33.08 Unpacking patch (2.8-2) ...
#9 33.11 Selecting previously unselected package dpkg-dev.
#9 33.11 Preparing to unpack .../067-dpkg-dev_1.22.22_all.deb ...
#9 33.11 Unpacking dpkg-dev (1.22.22) ...
#9 33.19 Selecting previously unselected package build-essential.
#9 33.19 Preparing to unpack .../068-build-essential_12.12_amd64.deb ...
#9 33.19 Unpacking build-essential (12.12) ...
#9 33.21 Selecting previously unselected package cfortran.
#9 33.22 Preparing to unpack .../069-cfortran_20210827-1.1_all.deb ...
#9 33.22 Unpacking cfortran (20210827-1.1) ...
#9 33.26 Selecting previously unselected package cmake-data.
#9 33.26 Preparing to unpack .../070-cmake-data_3.31.6-2_all.deb ...
#9 33.27 Unpacking cmake-data (3.31.6-2) ...
#9 33.89 Selecting previously unselected package libarchive13t64:amd64.
#9 33.89 Preparing to unpack .../071-libarchive13t64_3.7.4-4+deb13u1_amd64.deb ...
#9 33.89 Unpacking libarchive13t64:amd64 (3.7.4-4+deb13u1) ...
#9 33.94 Selecting previously unselected package libbrotli1:amd64.
#9 33.94 Preparing to unpack .../072-libbrotli1_1.1.0-2+b7_amd64.deb ...
#9 33.94 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#9 33.98 Selecting previously unselected package libkrb5support0:amd64.
#9 33.99 Preparing to unpack .../073-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#9 33.99 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#9 34.01 Selecting previously unselected package libcom-err2:amd64.
#9 34.02 Preparing to unpack .../074-libcom-err2_1.47.2-3+b12_amd64.deb ...
#9 34.02 Unpacking libcom-err2:amd64 (1.47.2-3+b12) ...
#9 34.04 Selecting previously unselected package libk5crypto3:amd64.
#9 34.05 Preparing to unpack .../075-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#9 34.05 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#9 34.08 Selecting previously unselected package libkeyutils1:amd64.
#9 34.08 Preparing to unpack .../076-libkeyutils1_1.6.3-6_amd64.deb ...
#9 34.08 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#9 34.11 Selecting previously unselected package libkrb5-3:amd64.
#9 34.11 Preparing to unpack .../077-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#9 34.11 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#9 34.16 Selecting previously unselected package libgssapi-krb5-2:amd64.
#9 34.16 Preparing to unpack .../078-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#9 34.17 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#9 34.20 Selecting previously unselected package libsasl2-modules-db:amd64.
#9 34.20 Preparing to unpack .../079-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#9 34.20 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#9 34.23 Selecting previously unselected package libsasl2-2:amd64.
#9 34.23 Preparing to unpack .../080-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#9 34.24 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#9 34.26 Selecting previously unselected package libldap2:amd64.
#9 34.26 Preparing to unpack .../081-libldap2_2.6.10+dfsg-1_amd64.deb ...
#9 34.27 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#9 34.30 Selecting previously unselected package libnghttp2-14:amd64.
#9 34.31 Preparing to unpack .../082-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#9 34.31 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#9 34.34 Selecting previously unselected package libnghttp3-9:amd64.
#9 34.34 Preparing to unpack .../083-libnghttp3-9_1.8.0-1_amd64.deb ...
#9 34.34 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#9 34.39 Selecting previously unselected package libpsl5t64:amd64.
#9 34.39 Preparing to unpack .../084-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#9 34.39 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#9 34.43 Selecting previously unselected package librtmp1:amd64.
#9 34.43 Preparing to unpack .../085-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#9 34.43 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 34.46 Selecting previously unselected package libcurl4t64:amd64.
#9 34.46 Preparing to unpack .../086-libcurl4t64_8.14.1-2+deb13u5_amd64.deb ...
#9 34.46 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u5) ...
#9 34.51 Selecting previously unselected package libjsoncpp26:amd64.
#9 34.52 Preparing to unpack .../087-libjsoncpp26_1.9.6-3_amd64.deb ...
#9 34.52 Unpacking libjsoncpp26:amd64 (1.9.6-3) ...
#9 34.79 Selecting previously unselected package librhash1:amd64.
#9 34.80 Preparing to unpack .../088-librhash1_1.4.5-1_amd64.deb ...
#9 34.80 Unpacking librhash1:amd64 (1.4.5-1) ...
#9 34.83 Selecting previously unselected package libuv1t64:amd64.
#9 34.84 Preparing to unpack .../089-libuv1t64_1.50.0-2_amd64.deb ...
#9 34.84 Unpacking libuv1t64:amd64 (1.50.0-2) ...
#9 34.87 Selecting previously unselected package cmake.
#9 34.87 Preparing to unpack .../090-cmake_3.31.6-2_amd64.deb ...
#9 34.87 Unpacking cmake (3.31.6-2) ...
#9 35.37 Selecting previously unselected package comerr-dev:amd64.
#9 35.38 Preparing to unpack .../091-comerr-dev_2.1-1.47.2-3+b12_amd64.deb ...
#9 35.38 Unpacking comerr-dev:amd64 (2.1-1.47.2-3+b12) ...
#9 35.40 Selecting previously unselected package curl.
#9 35.41 Preparing to unpack .../092-curl_8.14.1-2+deb13u5_amd64.deb ...
#9 35.41 Unpacking curl (8.14.1-2+deb13u5) ...
#9 35.45 Selecting previously unselected package mysql-common.
#9 35.45 Preparing to unpack .../093-mysql-common_5.8+1.1.1_all.deb ...
#9 35.47 Unpacking mysql-common (5.8+1.1.1) ...
#9 35.49 Selecting previously unselected package mariadb-common.
#9 35.49 Preparing to unpack .../094-mariadb-common_1%3a11.8.6-0+deb13u1_all.deb ...
#9 35.50 Unpacking mariadb-common (1:11.8.6-0+deb13u1) ...
#9 35.52 Selecting previously unselected package libmariadb3:amd64.
#9 35.52 Preparing to unpack .../095-libmariadb3_1%3a11.8.6-0+deb13u1_amd64.deb ...
#9 35.53 Unpacking libmariadb3:amd64 (1:11.8.6-0+deb13u1) ...
#9 35.56 Selecting previously unselected package libssl-dev:amd64.
#9 35.56 Preparing to unpack .../096-libssl-dev_3.5.7-1~deb13u2_amd64.deb ...
#9 35.56 Unpacking libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#9 35.75 Selecting previously unselected package zlib1g-dev:amd64.
#9 35.75 Preparing to unpack .../097-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#9 35.75 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#9 35.79 Selecting previously unselected package libmariadb-dev.
#9 35.79 Preparing to unpack .../098-libmariadb-dev_1%3a11.8.6-0+deb13u1_amd64.deb ...
#9 35.80 Unpacking libmariadb-dev (1:11.8.6-0+deb13u1) ...
#9 35.83 Selecting previously unselected package libmariadb-dev-compat.
#9 35.84 Preparing to unpack .../099-libmariadb-dev-compat_1%3a11.8.6-0+deb13u1_amd64.deb ...
#9 35.84 Unpacking libmariadb-dev-compat (1:11.8.6-0+deb13u1) ...
#9 35.86 Selecting previously unselected package default-libmysqlclient-dev:amd64.
#9 35.87 Preparing to unpack .../100-default-libmysqlclient-dev_1.1.1_amd64.deb ...
#9 35.87 Unpacking default-libmysqlclient-dev:amd64 (1.1.1) ...
#9 35.89 Selecting previously unselected package libgpg-error0:amd64.
#9 35.90 Preparing to unpack .../101-libgpg-error0_1.51-4_amd64.deb ...
#9 35.90 Unpacking libgpg-error0:amd64 (1.51-4) ...
#9 35.92 Selecting previously unselected package libassuan9:amd64.
#9 35.93 Preparing to unpack .../102-libassuan9_3.0.2-2_amd64.deb ...
#9 35.93 Unpacking libassuan9:amd64 (3.0.2-2) ...
#9 35.95 Selecting previously unselected package libgcrypt20:amd64.
#9 35.95 Preparing to unpack .../103-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#9 35.96 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#9 36.02 Selecting previously unselected package gpgconf.
#9 36.02 Preparing to unpack .../104-gpgconf_2.4.7-21+deb13u1+b5_amd64.deb ...
#9 36.02 Unpacking gpgconf (2.4.7-21+deb13u1+b5) ...
#9 36.06 Selecting previously unselected package libksba8:amd64.
#9 36.06 Preparing to unpack .../105-libksba8_1.6.7-2+b1_amd64.deb ...
#9 36.06 Unpacking libksba8:amd64 (1.6.7-2+b1) ...
#9 36.10 Selecting previously unselected package libnpth0t64:amd64.
#9 36.10 Preparing to unpack .../106-libnpth0t64_1.8-3_amd64.deb ...
#9 36.10 Unpacking libnpth0t64:amd64 (1.8-3) ...
#9 36.13 Selecting previously unselected package dirmngr.
#9 36.13 Preparing to unpack .../107-dirmngr_2.4.7-21+deb13u1+b5_amd64.deb ...
#9 36.15 Unpacking dirmngr (2.4.7-21+deb13u1+b5) ...
